User,Item,Score
420,18,0.6
420,19,0.6
420,20,0.8
420,21,0.6
420,22,0.6
420,23,0.6
420,24,0.8
420,25,0.4
420,26,0.8
420,27,0.4
420,28,0.6
420,29,0.8
420,30,0.8
420,31,0.8
420,32,0.6
420,33,0.6
420,34,0.4
420,35,0.6
420,36,0.8
420,37,1.0
421,0,0.8
421,1,0.6
421,2,0.8
421,3,0.8
421,4,0.6
421,5,0.8
421,6,0.8
421,7,0.8
421,10,0.8
421,11,0.8
421,38,0.2
421,14,0.6
421,15,0.0
421,16,0.6
421,17,0.8
421,18,0.8
421,19,1.0
421,20,1.0
421,21,1.0
421,22,1.0
421,23,0.4
421,24,0.6
421,25,0.6
421,26,0.6
421,27,0.2
421,28,0.8
421,29,1.0
421,30,0.4
421,31,0.4
421,32,0.6
421,33,1.0
421,34,0.6
421,35,0.6
421,36,1.0
421,37,0.6
422,0,0.6
422,1,0.2
422,2,0.8
422,3,0.6
422,4,0.8
422,5,1.0
422,6,1.0
422,7,1.0
422,8,1.0
422,9,1.0
422,10,0.6
422,11,0.8
422,12,1.0
422,13,1.0
422,38,0.8
422,14,0.4
422,15,1.0
422,16,1.0
422,17,1.0
422,18,1.0
422,19,1.0
422,20,0.8
422,21,1.0
422,22,0.4
422,23,0.6
422,24,1.0
422,25,1.0
422,26,1.0
422,27,0.8
422,28,1.0
422,29,1.0
422,30,0.8
422,31,1.0
422,32,1.0
422,33,1.0
422,34,0.8
422,35,1.0
422,36,1.0
422,37,1.0
423,0,0.2
423,1,0.2
423,2,0.6
423,3,0.2
423,4,0.4
423,5,0.6
423,6,0.8
423,7,0.8
423,8,0.8
423,9,0.8
423,10,0.6
423,11,0.4
423,12,0.8
423,13,0.8
423,38,0.4
423,14,0.4
423,15,0.6
423,16,0.2
423,17,1.0
423,18,1.0
423,19,1.0
423,20,1.0
423,21,1.0
423,22,1.0
423,23,0.4
423,24,0.2
423,25,0.6
423,26,0.6
423,27,0.6
423,28,0.8
423,29,1.0
423,30,0.8
423,31,1.0
423,32,1.0
423,33,1.0
423,34,0.8
423,35,0.8
423,36,0.8
423,37,1.0
424,2,0.6
424,3,0.8
424,4,0.8
424,5,0.6
424,6,0.8
424,7,0.2
424,8,0.2
424,9,0.8
424,10,0.4
424,11,1.0
424,12,0.8
424,13,0.8
424,38,1.0
424,14,1.0
424,15,1.0
424,16,0.2
424,17,0.8
424,18,0.8
424,19,1.0
424,20,1.0
424,21,1.0
424,22,1.0
424,23,0.4
424,24,0.6
424,25,0.6
424,26,0.4
424,27,1.0
424,28,0.6
424,29,0.8
424,30,1.0
424,31,1.0
424,32,0.4
424,33,0.6
424,34,0.0
424,35,0.0
424,36,0.8
424,37,0.8
425,0,0.0
425,1,0.0
425,2,1.0
425,3,0.2
425,4,0.4
425,5,1.0
425,6,1.0
425,7,0.4
425,8,0.4
425,9,0.4
425,10,0.4
425,11,0.8
425,12,0.8
425,13,0.8
425,38,0.6
425,14,0.6
425,15,0.6
425,16,0.4
425,17,1.0
425,18,1.0
425,19,1.0
425,20,1.0
425,21,1.0
425,22,1.0
425,23,0.4
425,24,0.6
425,25,0.4
425,26,0.2
425,27,0.6
425,28,0.6
425,29,0.8
425,30,0.4
425,31,0.8
425,32,0.4
425,33,0.8
425,34,0.4
425,35,0.4
425,36,0.2
425,37,0.4
426,0,0.8
426,1,0.2
426,2,0.8
426,4,0.8
426,5,0.8
426,6,1.0
426,7,1.0
426,8,1.0
426,9,1.0
426,10,0.2
426,11,1.0
426,12,1.0
426,13,1.0
426,38,1.0
426,14,1.0
426,15,1.0
426,16,0.8
426,17,1.0
426,18,1.0
426,19,1.0
426,20,1.0
426,21,1.0
426,22,1.0
426,23,1.0
426,24,0.8
426,25,1.0
426,26,1.0
426,27,1.0
426,28,1.0
426,29,1.0
426,30,1.0
426,31,1.0
426,32,1.0
426,33,1.0
426,34,0.0
426,35,1.0
426,36,0.6
426,37,1.0
427,0,1.0
427,1,0.8
427,2,1.0
427,4,1.0
427,5,1.0
427,6,1.0
427,8,1.0
427,9,1.0
427,10,0.0
427,11,1.0
427,12,0.0
427,13,0.0
427,38,1.0
427,14,0.0
427,15,0.4
427,16,0.8
427,17,0.0
427,18,0.4
427,19,0.6
427,20,1.0
427,21,1.0
427,22,1.0
427,23,0.8
427,24,0.8
427,25,0.8
427,26,0.8
427,27,0.2
427,28,0.8
427,29,1.0
427,30,1.0
427,31,0.8
427,32,0.2
427,33,0.2
427,34,0.8
427,35,0.0
427,36,0.6
427,37,0.8
428,0,0.6
428,1,0.2
428,2,0.8
428,3,0.4
428,4,0.8
428,5,0.8
428,6,0.8
428,7,0.8
428,8,0.8
428,9,0.8
428,10,0.4
428,11,0.4
428,12,0.8
428,13,0.8
428,38,0.4
428,14,0.6
428,15,0.6
428,16,0.2
428,17,0.6
428,18,0.8
428,19,0.6
428,20,0.2
428,21,0.8
428,22,0.8
428,23,0.6
428,24,0.8
428,25,0.8
428,26,0.6
428,27,0.6
428,28,0.8
428,29,0.8
428,30,0.8
428,31,0.4
428,32,0.6
428,33,0.6
428,34,0.4
428,35,0.8
428,36,0.8
428,37,0.8
429,0,0.4
429,1,0.4
429,2,1.0
429,3,0.4
429,4,0.0
429,9,0.2
429,10,0.2
429,11,0.2
429,12,0.8
429,13,0.6
429,38,0.8
429,14,0.8
429,15,0.8
429,16,0.0
429,17,0.6
429,18,0.6
429,19,0.6
429,20,1.0
429,21,1.0
429,22,1.0
429,23,1.0
429,24,0.4
429,25,1.0
429,26,1.0
429,27,1.0
429,28,1.0
429,29,0.4
429,30,0.4
429,31,0.4
429,32,0.4
429,33,1.0
429,34,0.4
429,35,0.4
429,36,1.0
429,37,1.0
430,0,0.4
430,1,0.4
430,2,1.0
430,5,0.6
430,6,0.8
430,7,0.8
430,8,0.8
430,9,0.6
430,10,0.8
430,12,0.8
430,13,0.8
430,14,0.6
430,16,0.4
430,17,0.8
430,18,0.8
430,19,1.0
430,20,1.0
430,21,0.8
430,22,0.6
430,23,0.4
430,24,0.6
430,25,0.6
430,26,0.6
430,27,0.8
430,28,0.8
430,29,0.8
430,30,0.8
430,31,0.4
430,32,0.8
430,33,1.0
430,34,0.6
430,35,0.6
430,36,0.8
430,37,1.0
431,2,0.6
431,5,1.0
431,6,1.0
431,7,0.8
431,8,0.8
431,9,0.8
431,12,0.8
431,13,0.8
431,38,0.8
431,14,0.8
431,15,1.0
431,16,0.0
431,17,0.8
431,18,0.8
431,19,0.8
431,20,1.0
431,21,1.0
431,22,1.0
431,23,1.0
431,24,1.0
431,25,1.0
431,26,1.0
431,27,1.0
431,28,1.0
431,29,1.0
431,30,1.0
431,31,1.0
431,32,0.6
431,33,1.0
431,34,0.0
431,35,1.0
431,36,0.0
431,37,0.4
432,0,1.0
432,1,0.0
432,2,1.0
432,4,1.0
432,5,1.0
432,6,1.0
432,7,1.0
432,8,1.0
432,9,1.0
432,10,1.0
432,11,0.0
432,12,1.0
432,13,1.0
432,38,1.0
432,14,1.0
432,15,1.0
432,16,1.0
432,17,1.0
432,18,1.0
432,19,1.0
432,20,1.0
432,21,1.0
432,22,1.0
432,23,0.0
432,24,0.0
432,25,1.0
432,26,1.0
432,27,1.0
432,28,1.0
432,29,1.0
432,30,1.0
432,31,1.0
432,32,1.0
432,33,1.0
432,34,1.0
432,35,1.0
432,36,1.0
432,37,1.0
433,2,0.8
433,3,0.2
433,4,0.4
433,5,0.6
433,6,0.8
433,7,0.2
433,8,0.2
433,9,0.2
433,11,0.2
433,12,0.8
433,13,0.8
433,38,0.2
433,14,0.2
433,15,0.6
433,16,0.0
433,17,0.8
433,18,0.8
433,19,0.8
433,20,0.8
433,21,1.0
433,22,1.0
433,23,0.4
433,24,0.2
433,25,0.2
433,26,0.6
433,27,0.6
433,28,0.6
433,29,0.6
433,30,0.2
433,31,1.0
433,32,0.2
433,33,0.6
433,34,0.8
433,35,0.4
433,36,0.2
433,37,0.2
434,0,0.6
434,1,0.0
434,2,0.8
434,3,0.6
434,4,0.4
434,5,0.8
434,6,0.8
434,7,0.4
434,8,0.4
434,9,0.4
434,10,0.6
434,11,0.6
434,12,0.4
434,13,0.4
434,38,0.8
434,14,0.8
434,15,1.0
434,16,0.0
434,17,0.8
434,18,0.8
434,19,0.8
434,20,0.8
434,21,0.8
434,22,0.8
434,23,0.6
434,24,0.6
434,25,0.8
434,26,1.0
434,27,1.0
434,28,1.0
434,29,1.0
434,30,1.0
434,31,1.0
434,32,1.0
434,33,1.0
434,34,1.0
434,35,0.2
434,36,1.0
434,37,1.0
435,0,0.0
435,1,0.0
435,2,0.0
435,3,0.0
435,4,0.0
435,5,0.0
435,6,0.6
435,7,0.4
435,8,0.4
435,9,0.6
435,10,0.2
435,11,0.4
435,12,0.6
435,13,0.6
435,38,0.6
435,14,0.4
435,15,0.4
435,16,0.0
435,17,0.6
435,18,0.6
435,19,0.0
435,20,0.6
435,21,0.6
435,22,0.6
435,23,0.6
435,24,0.4
435,25,0.4
435,26,0.8
435,27,0.6
435,28,0.8
435,29,0.8
435,30,0.8
435,31,0.6
435,32,0.6
435,33,0.6
435,34,0.6
435,35,0.4
435,36,0.6
435,37,0.6
436,0,0.2
436,1,0.2
436,2,1.0
436,5,1.0
436,6,1.0
436,7,0.2
436,8,0.2
436,9,0.2
436,11,0.0
436,12,0.4
436,13,0.4
436,38,1.0
436,14,1.0
436,15,0.8
436,16,0.0
436,17,1.0
436,18,1.0
436,19,1.0
436,20,1.0
436,21,1.0
436,22,1.0
436,23,1.0
436,24,0.8
436,25,0.4
436,26,1.0
436,27,1.0
436,28,1.0
436,29,1.0
436,30,1.0
436,31,1.0
436,32,0.4
436,33,1.0
436,34,0.2
436,35,0.0
436,36,0.6
436,37,0.6
437,0,0.6
437,1,0.0
437,2,0.4
437,4,0.6
437,5,0.8
437,6,0.6
437,7,0.8
437,8,0.8
437,9,0.8
437,10,0.2
437,11,1.0
437,12,1.0
437,13,1.0
437,38,0.8
437,14,0.2
437,15,1.0
437,16,0.6
437,17,0.6
437,18,0.6
437,19,0.6
437,20,1.0
437,21,0.8
437,22,0.6
437,23,1.0
437,24,0.8
437,25,1.0
437,26,1.0
437,27,1.0
437,28,1.0
437,29,1.0
437,30,0.6
437,31,1.0
437,32,1.0
437,33,1.0
437,34,1.0
437,35,1.0
437,36,0.8
437,37,1.0
438,2,0.6
438,5,0.8
438,6,1.0
438,7,1.0
438,8,1.0
438,9,1.0
438,10,0.4
438,11,1.0
438,12,0.8
438,13,0.6
438,38,0.6
438,14,0.6
438,15,0.6
438,16,0.6
438,17,0.4
438,18,1.0
438,19,0.8
438,20,1.0
438,21,0.8
438,22,0.8
438,23,0.2
438,24,0.8
438,25,0.4
438,26,0.4
438,27,0.6
438,28,1.0
438,29,0.8
438,30,0.8
438,31,1.0
438,32,0.4
438,33,0.6
438,34,0.0
438,35,1.0
438,36,0.8
438,37,0.8
439,0,0.0
439,1,0.0
439,2,0.0
439,4,0.4
439,5,0.6
439,6,0.0
439,7,0.8
439,8,0.8
439,9,0.0
439,10,1.0
439,11,0.8
439,12,0.0
439,13,0.4
439,38,1.0
439,14,0.6
439,15,0.8
439,16,0.0
439,17,1.0
439,18,1.0
439,19,1.0
439,20,1.0
439,21,0.0
439,22,0.2
439,23,1.0
439,24,0.4
439,25,0.8
439,26,0.6
439,27,1.0
439,28,1.0
439,29,1.0
439,30,1.0
439,31,1.0
439,32,0.4
439,33,0.2
439,34,0.0
439,35,0.0
439,36,0.0
439,37,0.4
440,0,0.2
440,1,0.0
440,2,0.6
440,5,0.6
440,6,0.6
440,7,0.8
440,8,0.8
440,9,0.8
440,10,0.4
440,12,1.0
440,13,1.0
440,38,1.0
440,14,1.0
440,15,0.8
440,16,0.2
440,17,1.0
440,18,1.0
440,19,1.0
440,20,0.8
440,21,0.8
440,22,0.8
440,23,0.6
440,24,0.8
440,25,0.8
440,26,0.8
440,27,0.8
440,28,0.6
440,29,0.8
440,30,1.0
440,31,0.8
440,32,0.6
440,33,0.8
440,34,0.4
440,35,0.8
440,36,0.4
440,37,1.0
441,0,0.8
441,1,0.4
441,2,1.0
441,5,1.0
441,6,1.0
441,7,0.6
441,8,0.6
441,9,0.8
441,10,0.0
441,11,1.0
441,12,1.0
441,13,1.0
441,38,1.0
441,14,1.0
441,15,0.4
441,16,0.8
441,17,1.0
441,18,1.0
441,19,0.6
441,20,1.0
441,21,0.6
441,22,1.0
441,23,0.4
441,24,1.0
441,25,1.0
441,26,1.0
441,27,1.0
441,28,1.0
441,29,1.0
441,30,1.0
441,31,0.2
441,32,0.2
441,33,1.0
441,34,0.6
441,35,0.6
441,36,0.2
441,37,0.6
442,0,1.0
442,1,0.6
442,2,0.8
442,5,1.0
442,6,1.0
442,7,0.8
442,8,0.8
442,9,0.8
442,10,0.4
442,11,1.0
442,12,0.8
442,13,0.8
442,38,1.0
442,14,1.0
442,15,1.0
442,16,1.0
442,17,0.8
442,18,1.0
442,19,0.6
442,20,0.8
442,21,0.4
442,22,1.0
442,23,0.2
442,24,0.8
442,25,0.8
442,26,0.2
442,27,1.0
442,28,1.0
442,29,1.0
442,30,1.0
442,31,1.0
442,32,0.4
442,33,0.8
442,34,0.2
442,35,0.6
442,36,1.0
442,37,1.0
443,0,0.0
443,1,0.0
443,2,0.0
443,3,1.0
443,4,0.6
443,5,1.0
443,6,1.0
443,7,0.6
443,8,0.6
443,9,0.6
443,10,0.0
443,11,1.0
443,12,1.0
443,13,1.0
443,38,1.0
443,14,1.0
443,15,1.0
443,16,0.0
443,17,1.0
443,18,1.0
443,19,1.0
443,20,1.0
443,21,1.0
443,22,1.0
443,23,0.4
443,24,1.0
443,25,1.0
443,26,1.0
443,27,1.0
443,28,1.0
443,29,1.0
443,30,1.0
443,31,1.0
443,32,1.0
443,33,1.0
443,34,1.0
443,35,0.0
443,36,1.0
443,37,1.0
444,0,1.0
444,1,0.0
444,16,1.0
444,17,0.8
444,18,0.8
444,19,0.6
444,20,1.0
444,21,1.0
444,22,1.0
444,23,0.0
444,24,1.0
444,25,1.0
444,26,0.6
444,27,1.0
444,28,1.0
444,29,1.0
444,30,1.0
444,31,1.0
444,32,1.0
444,33,1.0
444,34,0.6
444,35,0.6
444,36,1.0
444,37,1.0
445,0,0.0
445,1,0.0
445,2,1.0
445,3,0.0
445,4,0.0
445,5,1.0
445,6,1.0
445,7,0.0
445,8,0.0
445,9,0.0
445,10,0.0
445,11,0.0
445,12,0.0
445,13,0.0
445,38,0.0
445,14,0.0
445,15,0.0
445,16,0.0
445,17,0.8
445,18,0.8
445,19,0.8
445,20,0.8
445,21,0.8
445,22,0.8
445,23,0.0
445,24,0.0
445,25,0.0
445,26,0.0
445,27,0.8
445,28,0.8
445,29,0.8
445,30,0.8
445,31,0.8
445,32,0.8
445,33,0.8
445,34,0.8
445,35,0.0
445,36,0.0
445,37,0.8
446,2,0.8
446,3,0.8
446,4,0.6
446,5,0.8
446,6,0.8
446,7,0.8
446,8,0.6
446,9,0.6
446,10,0.6
446,11,1.0
446,12,1.0
446,13,1.0
446,38,0.8
446,14,0.8
446,15,0.8
446,16,0.2
446,17,0.8
446,18,0.8
446,19,0.6
446,20,0.8
446,21,0.8
446,22,0.8
446,23,0.4
446,24,0.2
446,25,0.8
446,26,0.6
446,27,0.8
446,28,0.8
446,29,0.8
446,30,0.8
446,31,0.8
446,32,0.8
446,33,0.8
446,34,0.8
446,35,0.4
446,36,0.6
446,37,0.8
447,0,1.0
447,1,0.6
447,2,0.6
447,3,0.6
447,4,0.8
447,5,0.8
447,6,0.8
447,7,0.6
447,8,0.8
447,9,0.8
447,10,1.0
447,11,1.0
447,12,0.8
447,13,1.0
447,38,1.0
447,14,0.8
447,15,0.8
447,16,1.0
447,17,0.6
447,18,1.0
447,19,1.0
447,20,0.8
447,21,1.0
447,22,0.8
447,23,0.6
447,24,0.6
447,25,0.8
447,26,0.8
447,27,0.8
447,28,1.0
447,29,1.0
447,30,1.0
447,31,1.0
447,32,0.6
447,33,0.4
447,34,0.4
447,35,0.4
447,36,0.6
447,37,0.4
448,0,0.6
448,1,0.6
448,2,1.0
448,4,0.8
448,5,1.0
448,6,1.0
448,7,1.0
448,8,1.0
448,9,1.0
448,10,1.0
448,11,1.0
448,12,1.0
448,13,1.0
448,38,0.8
448,14,0.8
448,15,1.0
448,16,0.4
448,17,0.6
448,18,0.6
448,19,0.8
448,20,1.0
448,21,1.0
448,22,1.0
448,23,1.0
448,24,1.0
448,25,1.0
448,26,0.8
448,27,0.8
448,28,1.0
448,29,1.0
448,30,1.0
448,31,1.0
448,32,1.0
448,33,1.0
448,34,0.2
448,35,1.0
448,36,0.6
448,37,1.0
449,0,0.2
449,1,0.6
449,2,0.8
449,3,0.0
449,4,0.6
449,5,0.6
449,6,0.6
449,7,0.6
449,8,0.6
449,9,0.6
449,10,0.0
449,11,0.0
449,15,1.0
449,16,1.0
449,17,0.8
449,18,0.8
449,19,0.4
449,20,0.6
449,21,0.8
449,22,0.8
449,23,0.2
449,24,1.0
449,25,1.0
449,26,0.0
449,27,1.0
449,28,1.0
449,29,1.0
449,30,1.0
449,31,1.0
449,32,0.6
449,33,1.0
449,34,1.0
449,35,0.2
449,36,1.0
449,37,1.0
450,0,0.2
450,1,0.4
450,2,0.4
450,3,0.4
450,4,0.4
450,5,0.4
450,6,0.4
450,7,0.4
450,8,0.4
450,9,0.4
450,10,0.8
450,11,0.4
450,12,0.4
450,13,0.4
450,38,0.4
450,14,0.4
450,15,0.8
450,16,0.2
450,17,1.0
450,18,1.0
450,19,1.0
450,20,1.0
450,21,1.0
450,22,0.2
450,23,0.2
450,24,0.4
450,25,0.4
450,26,1.0
450,27,0.2
450,28,0.2
450,29,0.2
450,30,0.2
450,31,0.6
450,32,0.2
450,33,0.2
450,34,0.2
450,35,0.2
450,36,0.2
450,37,0.2
451,0,0.8
451,1,0.6
451,2,0.6
451,4,0.6
451,5,0.8
451,6,1.0
451,7,0.8
451,8,0.8
451,9,0.6
451,10,0.4
451,11,0.4
451,12,0.8
451,13,0.8
451,38,1.0
451,14,1.0
451,15,0.8
451,16,0.6
451,17,0.8
451,18,0.8
451,19,0.6
451,20,0.6
451,21,0.8
451,22,0.8
451,23,0.8
451,24,1.0
451,25,0.8
451,26,0.8
451,27,1.0
451,28,0.6
451,29,0.8
451,30,1.0
451,31,0.6
451,32,0.8
451,33,1.0
451,34,1.0
451,35,0.2
451,36,0.6
451,37,1.0
452,0,0.2
452,1,0.2
452,2,0.8
452,4,0.4
452,5,1.0
452,6,0.8
452,7,0.6
452,8,0.6
452,9,0.8
452,10,0.4
452,12,0.6
452,13,0.6
452,38,0.8
452,14,0.8
452,15,0.8
452,16,0.2
452,17,1.0
452,18,1.0
452,19,0.8
452,20,1.0
452,21,1.0
452,22,1.0
452,23,0.8
452,24,0.6
452,25,0.8
452,26,1.0
452,27,0.8
452,28,0.8
452,29,0.8
452,30,0.8
452,31,0.8
452,32,1.0
452,33,0.8
452,34,0.6
452,35,0.6
452,36,1.0
452,37,1.0
453,0,0.6
453,1,0.6
453,2,1.0
453,3,0.8
453,4,1.0
453,5,1.0
453,6,1.0
453,7,1.0
453,8,1.0
453,9,1.0
453,10,1.0
453,11,1.0
453,12,1.0
453,13,1.0
453,38,1.0
453,14,1.0
453,15,1.0
453,16,0.6
453,17,0.8
453,18,0.8
453,19,0.8
453,20,1.0
453,21,1.0
453,22,1.0
453,23,1.0
453,24,1.0
453,25,1.0
453,26,1.0
453,27,1.0
453,28,1.0
453,29,1.0
453,30,1.0
453,31,1.0
453,32,1.0
453,33,1.0
453,34,1.0
453,35,0.6
453,36,1.0
453,37,1.0
454,0,0.0
454,2,0.8
454,4,0.6
454,5,1.0
454,6,1.0
454,7,0.8
454,8,0.8
454,9,0.8
454,10,0.8
454,11,0.8
454,12,0.4
454,13,0.4
454,38,0.8
454,14,0.4
454,15,0.2
454,16,0.0
454,17,1.0
454,18,1.0
454,19,1.0
454,20,1.0
454,21,1.0
454,22,0.0
454,23,0.0
454,24,0.4
454,25,0.8
454,26,1.0
454,27,0.0
454,28,1.0
454,29,1.0
454,30,0.6
454,31,1.0
454,32,1.0
454,33,0.4
454,34,0.2
454,35,0.2
454,36,0.6
454,37,1.0
455,0,0.6
455,1,0.0
455,2,0.8
455,4,0.6
455,5,1.0
455,6,1.0
455,7,0.4
455,8,0.4
455,9,0.4
455,10,0.0
455,11,0.0
455,12,0.8
455,13,0.8
455,38,1.0
455,14,0.6
455,15,0.0
455,16,0.4
455,17,1.0
455,18,1.0
455,19,1.0
455,20,1.0
455,21,0.8
455,22,1.0
455,23,0.4
455,24,1.0
455,25,1.0
455,26,1.0
455,27,0.0
455,28,0.8
455,29,1.0
455,30,1.0
455,31,0.6
455,32,1.0
455,33,1.0
455,34,0.8
455,35,0.6
455,36,1.0
455,37,0.4
456,0,0.0
456,1,0.0
456,2,0.0
456,3,0.0
456,4,0.0
456,5,0.6
456,6,0.8
456,7,0.8
456,8,0.8
456,9,0.6
456,10,0.0
456,11,0.0
456,12,0.8
456,13,0.8
456,38,0.6
456,14,0.2
456,15,0.8
456,16,0.4
456,17,1.0
456,18,1.0
456,19,1.0
456,20,0.6
456,21,1.0
456,22,0.8
456,23,0.6
456,24,0.0
456,25,0.0
456,26,0.8
456,27,0.8
456,28,0.8
456,29,1.0
456,30,0.8
456,31,0.2
456,32,1.0
456,33,0.8
456,34,0.6
456,35,0.6
456,36,0.8
456,37,0.8
457,0,0.4
457,1,0.0
457,2,1.0
457,3,0.8
457,4,0.6
457,5,0.8
457,6,0.8
457,7,1.0
457,8,1.0
457,9,1.0
457,10,0.6
457,11,1.0
457,12,0.8
457,13,0.8
457,38,1.0
457,14,1.0
457,15,0.8
457,16,0.0
457,17,0.8
457,18,0.8
457,19,0.8
457,20,0.8
457,21,0.8
457,22,1.0
457,23,0.6
457,24,0.8
457,25,0.8
457,26,0.6
457,27,1.0
457,28,1.0
457,29,1.0
457,30,1.0
457,31,1.0
457,32,1.0
457,33,1.0
457,34,1.0
457,35,0.6
457,36,1.0
457,37,1.0
458,0,0.0
458,1,0.0
458,2,0.2
458,3,0.0
458,4,0.0
458,5,0.2
458,6,0.2
458,7,0.0
458,8,0.2
458,9,0.2
458,10,0.0
458,11,0.0
458,12,0.2
458,13,0.2
458,38,0.4
458,14,0.4
458,15,0.2
458,16,0.0
458,17,0.8
458,18,0.8
458,19,0.8
458,20,0.6
458,21,0.4
458,22,0.4
458,23,0.8
458,24,0.4
458,25,0.4
458,26,0.6
458,27,0.8
458,28,0.8
458,29,0.8
458,30,1.0
458,31,0.8
458,32,1.0
458,33,0.8
458,34,0.6
458,35,0.8
458,36,0.6
458,37,0.2
459,0,0.0
459,1,0.0
459,2,0.8
459,3,0.8
459,4,1.0
459,5,1.0
459,6,0.2
459,7,0.0
459,8,0.0
459,9,1.0
459,10,1.0
459,12,0.2
459,13,0.4
459,38,0.6
459,14,0.6
459,15,1.0
459,16,0.6
459,17,0.0
459,18,0.0
459,19,0.0
459,20,0.0
459,21,0.4
459,22,0.0
459,23,0.4
459,24,1.0
459,25,0.8
459,26,0.0
459,27,1.0
459,28,1.0
459,29,1.0
459,30,1.0
459,31,0.8
459,32,0.0
459,33,1.0
459,34,0.0
459,35,0.0
459,36,0.0
459,37,1.0
460,0,0.8
460,1,0.6
460,2,0.0
460,3,0.4
460,4,0.4
460,5,0.8
460,6,0.8
460,7,0.4
460,8,0.4
460,9,0.4
460,10,0.4
460,11,0.0
460,12,0.6
460,13,0.6
460,38,0.4
460,14,0.6
460,15,1.0
460,16,0.4
460,17,1.0
460,18,1.0
460,19,1.0
460,20,1.0
460,21,1.0
460,22,0.2
460,23,1.0
460,24,0.4
460,25,0.6
460,26,0.6
460,27,1.0
460,28,0.8
460,29,1.0
460,30,0.8
460,31,1.0
460,32,0.8
460,33,0.8
460,34,0.0
460,35,0.0
460,36,0.2
460,37,0.4
461,1,0.2
461,2,0.6
461,4,0.8
461,5,1.0
461,6,1.0
461,7,0.6
461,8,0.2
461,9,0.6
461,11,0.6
461,12,1.0
461,13,1.0
461,38,1.0
461,14,1.0
461,15,1.0
461,16,0.4
461,17,0.8
461,18,1.0
461,19,1.0
461,20,1.0
461,21,1.0
461,22,0.4
461,23,0.6
461,24,0.2
461,25,0.6
461,26,0.8
461,27,0.8
461,28,1.0
461,29,1.0
461,30,1.0
461,31,1.0
461,32,1.0
461,33,1.0
461,34,0.6
461,35,0.6
461,36,0.6
461,37,1.0
462,2,1.0
462,4,1.0
462,5,1.0
462,6,1.0
462,7,1.0
462,8,1.0
462,9,1.0
462,11,0.8
462,12,1.0
462,13,1.0
462,38,0.8
462,14,1.0
462,15,1.0
462,16,0.6
462,17,0.6
462,18,0.6
462,19,0.6
462,20,0.8
462,21,0.8
462,22,1.0
462,23,0.2
462,24,1.0
462,25,0.4
462,26,0.2
462,27,1.0
462,28,1.0
462,29,1.0
462,30,1.0
462,31,1.0
462,32,1.0
462,33,0.8
462,34,0.8
462,35,0.8
462,36,1.0
462,37,1.0
463,0,0.8
463,1,0.8
463,2,0.8
463,4,0.6
463,5,0.8
463,6,1.0
463,7,1.0
463,8,1.0
463,9,1.0
463,10,0.8
463,11,0.8
463,12,0.8
463,13,1.0
463,38,0.6
463,14,0.8
463,15,0.8
463,16,0.6
463,17,0.6
463,18,0.8
463,19,0.8
463,20,0.8
463,21,1.0
463,22,0.8
463,23,1.0
463,24,1.0
463,25,0.8
463,26,0.8
463,27,0.6
463,28,1.0
463,29,1.0
463,30,0.6
463,31,0.4
463,32,0.6
463,33,1.0
463,34,0.6
463,35,0.8
463,36,0.6
463,37,1.0
464,0,0.0
464,1,0.0
464,2,0.6
464,3,0.0
464,4,0.0
464,5,0.8
464,6,1.0
464,7,0.8
464,8,0.8
464,9,0.8
464,10,0.0
464,11,0.0
464,12,1.0
464,13,1.0
464,38,0.0
464,14,0.2
464,15,1.0
464,16,0.0
464,17,1.0
464,18,1.0
464,19,0.6
464,20,0.6
464,21,0.6
464,22,0.4
464,23,0.8
464,24,0.8
464,25,0.8
464,26,0.8
464,27,0.6
464,28,0.8
464,29,1.0
464,30,0.4
464,31,0.2
464,32,0.2
464,33,0.8
464,34,0.8
464,35,0.2
464,36,0.2
464,37,1.0
465,0,0.6
465,2,1.0
465,5,1.0
465,6,1.0
465,7,0.6
465,8,0.6
465,9,0.8
465,10,0.4
465,11,0.8
465,12,1.0
465,13,1.0
465,38,0.0
465,14,0.6
465,15,0.8
465,16,0.6
465,17,1.0
465,18,1.0
465,19,0.6
465,20,0.8
465,21,1.0
465,22,1.0
465,23,0.8
465,24,0.8
465,25,0.8
465,26,1.0
465,27,0.6
465,28,1.0
465,29,0.8
465,30,0.4
465,31,1.0
465,32,1.0
465,33,0.6
465,34,0.0
465,35,0.8
465,36,0.4
465,37,0.4
466,0,0.6
466,1,0.0
466,2,0.0
466,3,0.2
466,4,0.8
466,5,0.2
466,6,0.4
466,7,0.8
466,8,1.0
466,9,1.0
466,10,0.0
466,11,0.8
466,12,0.6
466,13,0.6
466,38,0.6
466,14,0.8
466,15,0.8
466,16,0.6
466,17,0.8
466,18,0.8
466,19,0.8
466,20,0.8
466,21,1.0
466,22,0.8
466,23,0.8
466,24,1.0
466,25,0.8
466,26,1.0
466,27,1.0
466,28,0.8
466,29,0.8
466,30,0.8
466,31,1.0
466,32,0.8
466,33,1.0
466,34,1.0
466,35,0.0
466,36,1.0
466,37,0.8
467,0,0.6
467,1,0.2
467,2,1.0
467,3,1.0
467,4,1.0
467,5,1.0
467,6,1.0
467,7,0.8
467,8,0.8
467,9,0.8
467,10,0.8
467,11,0.4
467,12,1.0
467,13,1.0
467,38,0.6
467,14,1.0
467,15,1.0
467,16,0.2
467,17,0.8
